mgen_id	preprocessing	r1_path	r2_path
ERR6406484	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406484_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406484_2.fastq.gz
ERR6406485	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406485_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406485_2.fastq.gz
ERR6406488	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406488_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406488_2.fastq.gz
ERR6406489	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406489_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406489_2.fastq.gz
ERR6406490	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406490_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406490_2.fastq.gz
ERR6406486	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406486_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406486_2.fastq.gz
ERR6406492	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406492_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406492_2.fastq.gz
ERR6406487	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406487_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406487_2.fastq.gz
ERR6406491	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406491_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406491_2.fastq.gz
ERR6406493	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406493_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406493_2.fastq.gz
ERR6406494	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406494_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406494_2.fastq.gz
ERR6406420	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406420_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406420_2.fastq.gz
ERR6406422	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406422_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406422_2.fastq.gz
ERR6406423	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406423_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406423_2.fastq.gz
ERR6406421	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406421_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406421_2.fastq.gz
ERR6406424	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406424_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406424_2.fastq.gz
ERR6406426	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406426_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406426_2.fastq.gz
ERR6406427	noop	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406427_1.fastq.gz	raw/mgen/fmt_studies/kootte2017_PMID28978426/wms_dna/ERR6406427_2.fastq.gz
